
Gurobi 6.0.0 (linux64) logging started Sun Feb  8 00:24:24 2015


Gurobi Optimizer version 6.0.0 build v6.0.0rc2 (linux64)
Warning: unknown variable 'S253_C17_T12' in integer section
Warning: unknown variable 'S253_C18_T1' in integer section
Warning: unknown variable 'S253_C18_T3' in integer section
Warning: unknown variable 'S253_C18_T4' in integer section
Warning: unknown variable 'S253_C18_T6' in integer section
Warning: unknown variable 'S253_C18_T7' in integer section
Warning: unknown variable 'S253_C18_T9' in integer section
Warning: unknown variable 'S253_C18_T10' in integer section
Warning: unknown variable 'S253_C18_T12' in integer section
Warning: unknown variable 'S254_C5_T1' in integer section
Warning: unknown variable 'S254_C5_T3' in integer section
Warning: unknown variable 'S254_C5_T4' in integer section
Warning: unknown variable 'S254_C5_T6' in integer section
Warning: unknown variable 'S254_C5_T7' in integer section
Warning: unknown variable 'S254_C5_T9' in integer section
Warning: unknown variable 'S254_C5_T10' in integer section
Warning: unknown variable 'S254_C5_T12' in integer section
Warning: unknown variable 'S254_C10_T1' in integer section
Warning: unknown variable 'S254_C10_T3' in integer section
Warning: unknown variable 'S254_C10_T4' in integer section
Warning: unknown variable 'S254_C10_T6' in integer section
Warning: unknown variable 'S254_C10_T7' in integer section
Warning: unknown variable 'S254_C10_T9' in integer section
Warning: unknown variable 'S254_C10_T10' in integer section
Warning: unknown variable 'S254_C10_T12' in integer section
Warning: unknown variable 'S254_C11_T2' in integer section
Warning: unknown variable 'S254_C11_T3' in integer section
Warning: unknown variable 'S254_C11_T5' in integer section
Warning: unknown variable 'S254_C11_T6' in integer section
Warning: unknown variable 'S254_C11_T8' in integer section
Warning: unknown variable 'S254_C11_T9' in integer section
Warning: unknown variable 'S254_C11_T11' in integer section
Warning: unknown variable 'S254_C11_T12' in integer section
Warning: unknown variable 'S254_C14_T1' in integer section
Warning: unknown variable 'S254_C14_T3' in integer section
Warning: unknown variable 'S254_C14_T4' in integer section
Warning: unknown variable 'S254_C14_T6' in integer section
Warning: unknown variable 'S254_C14_T7' in integer section
Warning: unknown variable 'S254_C14_T9' in integer section
Warning: unknown variable 'S254_C14_T10' in integer section
Warning: unknown variable 'S254_C14_T12' in integer section
Warning: unknown variable 'S254_C15_T2' in integer section
Warning: unknown variable 'S254_C15_T3' in integer section
Warning: unknown variable 'S254_C15_T5' in integer section
Warning: unknown variable 'S254_C15_T6' in integer section
Warning: unknown variable 'S254_C15_T8' in integer section
Warning: unknown variable 'S254_C15_T9' in integer section
Warning: unknown variable 'S254_C15_T11' in integer section
Warning: unknown variable 'S254_C15_T12' in integer section
Warning: unknown variable 'S254_C17_T2' in integer section
Warning: unknown variable 'S254_C17_T3' in integer section
Warning: unknown variable 'S254_C17_T5' in integer section
Warning: unknown variable 'S254_C17_T6' in integer section
Warning: unknown variable 'S254_C17_T8' in integer section
Warning: unknown variable 'S254_C17_T9' in integer section
Warning: unknown variable 'S254_C17_T11' in integer section
Warning: unknown variable 'S254_C17_T12' in integer section
Warning: unknown variable 'S254_C18_T1' in integer section
Warning: unknown variable 'S254_C18_T3' in integer section
Warning: unknown variable 'S254_C18_T4' in integer section
Warning: unknown variable 'S254_C18_T6' in integer section
Warning: unknown variable 'S254_C18_T7' in integer section
Warning: unknown variable 'S254_C18_T9' in integer section
Warning: unknown variable 'S254_C18_T10' in integer section
Warning: unknown variable 'S254_C18_T12' in integer section
Warning: unknown variable 'S255_C5_T1' in integer section
Warning: unknown variable 'S255_C5_T3' in integer section
Warning: unknown variable 'S255_C5_T4' in integer section
Warning: unknown variable 'S255_C5_T6' in integer section
Warning: unknown variable 'S255_C5_T7' in integer section
Warning: unknown variable 'S255_C5_T9' in integer section
Warning: unknown variable 'S255_C5_T10' in integer section
Warning: unknown variable 'S255_C5_T12' in integer section
Warning: unknown variable 'S255_C10_T1' in integer section
Warning: unknown variable 'S255_C10_T3' in integer section
Warning: unknown variable 'S255_C10_T4' in integer section
Warning: unknown variable 'S255_C10_T6' in integer section
Warning: unknown variable 'S255_C10_T7' in integer section
Warning: unknown variable 'S255_C10_T9' in integer section
Warning: unknown variable 'S255_C10_T10' in integer section
Warning: unknown variable 'S255_C10_T12' in integer section
Warning: unknown variable 'S255_C11_T2' in integer section
Warning: unknown variable 'S255_C11_T3' in integer section
Warning: unknown variable 'S255_C11_T5' in integer section
Warning: unknown variable 'S255_C11_T6' in integer section
Warning: unknown variable 'S255_C11_T8' in integer section
Warning: unknown variable 'S255_C11_T9' in integer section
Warning: unknown variable 'S255_C11_T11' in integer section
Warning: unknown variable 'S255_C11_T12' in integer section
Warning: unknown variable 'S255_C14_T1' in integer section
Warning: unknown variable 'S255_C14_T3' in integer section
Warning: unknown variable 'S255_C14_T4' in integer section
Warning: unknown variable 'S255_C14_T6' in integer section
Warning: unknown variable 'S255_C14_T7' in integer section
Warning: unknown variable 'S255_C14_T9' in integer section
Warning: unknown variable 'S255_C14_T10' in integer section
Warning: unknown variable 'S255_C14_T12' in integer section
Warning: unknown variable 'S255_C15_T2' in integer section
Warning: unknown variable 'S255_C15_T3' in integer section
Warning: unknown variable 'S255_C15_T5' in integer section
Warning: unknown variable 'S255_C15_T6' in integer section
Warning: unknown variable 'S255_C15_T8' in integer section
Warning: unknown variable 'S255_C15_T9' in integer section
Warning: unknown variable 'S255_C15_T11' in integer section
Warning: unknown variable 'S255_C15_T12' in integer section
Warning: unknown variable 'S255_C17_T2' in integer section
Warning: unknown variable 'S255_C17_T3' in integer section
Warning: unknown variable 'S255_C17_T5' in integer section
Warning: unknown variable 'S255_C17_T6' in integer section
Warning: unknown variable 'S255_C17_T8' in integer section
Warning: unknown variable 'S255_C17_T9' in integer section
Warning: unknown variable 'S255_C17_T11' in integer section
Warning: unknown variable 'S255_C17_T12' in integer section
Warning: unknown variable 'S255_C18_T1' in integer section
Warning: unknown variable 'S255_C18_T3' in integer section
Warning: unknown variable 'S255_C18_T4' in integer section
Warning: unknown variable 'S255_C18_T6' in integer section
Warning: unknown variable 'S255_C18_T7' in integer section
Warning: unknown variable 'S255_C18_T9' in integer section
Warning: unknown variable 'S255_C18_T10' in integer section
Warning: unknown variable 'S255_C18_T12' in integer section
Warning: unknown variable 'S256_C5_T1' in integer section
Warning: unknown variable 'S256_C5_T3' in integer section
Warning: unknown variable 'S256_C5_T4' in integer section
Warning: unknown variable 'S256_C5_T6' in integer section
Warning: unknown variable 'S256_C5_T7' in integer section
Warning: unknown variable 'S256_C5_T9' in integer section
Warning: unknown variable 'S256_C5_T10' in integer section
Warning: unknown variable 'S256_C5_T12' in integer section
Warning: unknown variable 'S256_C10_T1' in integer section
Warning: unknown variable 'S256_C10_T3' in integer section
Warning: unknown variable 'S256_C10_T4' in integer section
Warning: unknown variable 'S256_C10_T6' in integer section
Warning: unknown variable 'S256_C10_T7' in integer section
Warning: unknown variable 'S256_C10_T9' in integer section
Warning: unknown variable 'S256_C10_T10' in integer section
Warning: unknown variable 'S256_C10_T12' in integer section
Warning: unknown variable 'S256_C11_T2' in integer section
Warning: unknown variable 'S256_C11_T3' in integer section
Warning: unknown variable 'S256_C11_T5' in integer section
Warning: unknown variable 'S256_C11_T6' in integer section
Warning: unknown variable 'S256_C11_T8' in integer section
Warning: unknown variable 'S256_C11_T9' in integer section
Warning: unknown variable 'S256_C11_T11' in integer section
Warning: unknown variable 'S256_C11_T12' in integer section
Warning: unknown variable 'S256_C14_T1' in integer section
Warning: unknown variable 'S256_C14_T3' in integer section
Warning: unknown variable 'S256_C14_T4' in integer section
Warning: unknown variable 'S256_C14_T6' in integer section
Warning: unknown variable 'S256_C14_T7' in integer section
Warning: unknown variable 'S256_C14_T9' in integer section
Warning: unknown variable 'S256_C14_T10' in integer section
Warning: unknown variable 'S256_C14_T12' in integer section
Warning: unknown variable 'S256_C15_T2' in integer section
Warning: unknown variable 'S256_C15_T3' in integer section
Warning: unknown variable 'S256_C15_T5' in integer section
Warning: unknown variable 'S256_C15_T6' in integer section
Warning: unknown variable 'S256_C15_T8' in integer section
Warning: unknown variable 'S256_C15_T9' in integer section
Warning: unknown variable 'S256_C15_T11' in integer section
Warning: unknown variable 'S256_C15_T12' in integer section
Warning: unknown variable 'S256_C17_T2' in integer section
Warning: unknown variable 'S256_C17_T3' in integer section
Warning: unknown variable 'S256_C17_T5' in integer section
Warning: unknown variable 'S256_C17_T6' in integer section
Warning: unknown variable 'S256_C17_T8' in integer section
Warning: unknown variable 'S256_C17_T9' in integer section
Warning: unknown variable 'S256_C17_T11' in integer section
Warning: unknown variable 'S256_C17_T12' in integer section
Warning: unknown variable 'S256_C18_T1' in integer section
Warning: unknown variable 'S256_C18_T3' in integer section
Warning: unknown variable 'S256_C18_T4' in integer section
Warning: unknown variable 'S256_C18_T6' in integer section
Warning: unknown variable 'S256_C18_T7' in integer section
Warning: unknown variable 'S256_C18_T9' in integer section
Warning: unknown variable 'S256_C18_T10' in integer section
Warning: unknown variable 'S256_C18_T12' in integer section
Warning: unknown variable 'S257_C5_T1' in integer section
Warning: unknown variable 'S257_C5_T3' in integer section
Warning: unknown variable 'S257_C5_T4' in integer section
Warning: unknown variable 'S257_C5_T6' in integer section
Warning: unknown variable 'S257_C5_T7' in integer section
Warning: unknown variable 'S257_C5_T9' in integer section
Warning: unknown variable 'S257_C5_T10' in integer section
Warning: unknown variable 'S257_C5_T12' in integer section
Warning: unknown variable 'S257_C10_T1' in integer section
Warning: unknown variable 'S257_C10_T3' in integer section
Warning: unknown variable 'S257_C10_T4' in integer section
Warning: unknown variable 'S257_C10_T6' in integer section
Warning: unknown variable 'S257_C10_T7' in integer section
Warning: unknown variable 'S257_C10_T9' in integer section
Warning: unknown variable 'S257_C10_T10' in integer section
Warning: unknown variable 'S257_C10_T12' in integer section
Warning: unknown variable 'S257_C11_T2' in integer section
Warning: unknown variable 'S257_C11_T3' in integer section
Warning: unknown variable 'S257_C11_T5' in integer section
Warning: unknown variable 'S257_C11_T6' in integer section
Warning: unknown variable 'S257_C11_T8' in integer section
Warning: unknown variable 'S257_C11_T9' in integer section
Warning: unknown variable 'S257_C11_T11' in integer section
Warning: unknown variable 'S257_C11_T12' in integer section
Warning: unknown variable 'S257_C14_T1' in integer section
Warning: unknown variable 'S257_C14_T3' in integer section
Warning: unknown variable 'S257_C14_T4' in integer section
Warning: unknown variable 'S257_C14_T6' in integer section
Warning: unknown variable 'S257_C14_T7' in integer section
Warning: unknown variable 'S257_C14_T9' in integer section
Warning: unknown variable 'S257_C14_T10' in integer section
Warning: unknown variable 'S257_C14_T12' in integer section
Warning: unknown variable 'S257_C15_T2' in integer section
Warning: unknown variable 'S257_C15_T3' in integer section
Warning: unknown variable 'S257_C15_T5' in integer section
Warning: unknown variable 'S257_C15_T6' in integer section
Warning: unknown variable 'S257_C15_T8' in integer section
Warning: unknown variable 'S257_C15_T9' in integer section
Warning: unknown variable 'S257_C15_T11' in integer section
Warning: unknown variable 'S257_C15_T12' in integer section
Warning: unknown variable 'S257_C17_T2' in integer section
Warning: unknown variable 'S257_C17_T3' in integer section
Warning: unknown variable 'S257_C17_T5' in integer section
Warning: unknown variable 'S257_C17_T6' in integer section
Warning: unknown variable 'S257_C17_T8' in integer section
Warning: unknown variable 'S257_C17_T9' in integer section
Warning: unknown variable 'S257_C17_T11' in integer section
Warning: unknown variable 'S257_C17_T12' in integer section
Warning: unknown variable 'S257_C18_T1' in integer section
Warning: unknown variable 'S257_C18_T3' in integer section
Warning: unknown variable 'S257_C18_T4' in integer section
Warning: unknown variable 'S257_C18_T6' in integer section
Warning: unknown variable 'S257_C18_T7' in integer section
Warning: unknown variable 'S257_C18_T9' in integer section
Warning: unknown variable 'S257_C18_T10' in integer section
Warning: unknown variable 'S257_C18_T12' in integer section
Warning: unknown variable 'S258_C5_T1' in integer section
Warning: unknown variable 'S258_C5_T3' in integer section
Warning: unknown variable 'S258_C5_T4' in integer section
Warning: unknown variable 'S258_C5_T6' in integer section
Warning: unknown variable 'S258_C5_T7' in integer section
Warning: unknown variable 'S258_C5_T9' in integer section
Warning: unknown variable 'S258_C5_T10' in integer section
Warning: unknown variable 'S258_C5_T12' in integer section
Warning: unknown variable 'S258_C10_T1' in integer section
Warning: unknown variable 'S258_C10_T3' in integer section
Warning: unknown variable 'S258_C10_T4' in integer section
Warning: unknown variable 'S258_C10_T6' in integer section
Warning: unknown variable 'S258_C10_T7' in integer section
Warning: unknown variable 'S258_C10_T9' in integer section
Warning: unknown variable 'S258_C10_T10' in integer section
Warning: unknown variable 'S258_C10_T12' in integer section
Warning: unknown variable 'S258_C11_T2' in integer section
Warning: unknown variable 'S258_C11_T3' in integer section
Warning: unknown variable 'S258_C11_T5' in integer section
Warning: unknown variable 'S258_C11_T6' in integer section
Warning: unknown variable 'S258_C11_T8' in integer section
Warning: unknown variable 'S258_C11_T9' in integer section
Warning: unknown variable 'S258_C11_T11' in integer section
Warning: unknown variable 'S258_C11_T12' in integer section
Warning: unknown variable 'S258_C14_T1' in integer section
Warning: unknown variable 'S258_C14_T3' in integer section
Warning: unknown variable 'S258_C14_T4' in integer section
Warning: unknown variable 'S258_C14_T6' in integer section
Warning: unknown variable 'S258_C14_T7' in integer section
Warning: unknown variable 'S258_C14_T9' in integer section
Warning: unknown variable 'S258_C14_T10' in integer section
Warning: unknown variable 'S258_C14_T12' in integer section
Warning: unknown variable 'S258_C15_T2' in integer section
Warning: unknown variable 'S258_C15_T3' in integer section
Warning: unknown variable 'S258_C15_T5' in integer section
Warning: unknown variable 'S258_C15_T6' in integer section
Warning: unknown variable 'S258_C15_T8' in integer section
Warning: unknown variable 'S258_C15_T9' in integer section
Warning: unknown variable 'S258_C15_T11' in integer section
Warning: unknown variable 'S258_C15_T12' in integer section
Warning: unknown variable 'S258_C17_T2' in integer section
Warning: unknown variable 'S258_C17_T3' in integer section
Warning: unknown variable 'S258_C17_T5' in integer section
Warning: unknown variable 'S258_C17_T6' in integer section
Warning: unknown variable 'S258_C17_T8' in integer section
Warning: unknown variable 'S258_C17_T9' in integer section
Warning: unknown variable 'S258_C17_T11' in integer section
Warning: unknown variable 'S258_C17_T12' in integer section
Warning: unknown variable 'S258_C18_T1' in integer section
Warning: unknown variable 'S258_C18_T3' in integer section
Warning: unknown variable 'S258_C18_T4' in integer section
Warning: unknown variable 'S258_C18_T6' in integer section
Warning: unknown variable 'S258_C18_T7' in integer section
Warning: unknown variable 'S258_C18_T9' in integer section
Warning: unknown variable 'S258_C18_T10' in integer section
Warning: unknown variable 'S258_C18_T12' in integer section
Warning: unknown variable 'S259_C5_T1' in integer section
Warning: unknown variable 'S259_C5_T3' in integer section
Warning: unknown variable 'S259_C5_T4' in integer section
Warning: unknown variable 'S259_C5_T6' in integer section
Warning: unknown variable 'S259_C5_T7' in integer section
Warning: unknown variable 'S259_C5_T9' in integer section
Warning: unknown variable 'S259_C5_T10' in integer section
Warning: unknown variable 'S259_C5_T12' in integer section
Warning: unknown variable 'S259_C10_T1' in integer section
Warning: unknown variable 'S259_C10_T3' in integer section
Warning: unknown variable 'S259_C10_T4' in integer section
Warning: unknown variable 'S259_C10_T6' in integer section
Warning: unknown variable 'S259_C10_T7' in integer section
Warning: unknown variable 'S259_C10_T9' in integer section
Warning: unknown variable 'S259_C10_T10' in integer section
Warning: unknown variable 'S259_C10_T12' in integer section
Warning: unknown variable 'S259_C11_T2' in integer section
Warning: unknown variable 'S259_C11_T3' in integer section
Warning: unknown variable 'S259_C11_T5' in integer section
Warning: unknown variable 'S259_C11_T6' in integer section
Warning: unknown variable 'S259_C11_T8' in integer section
Warning: unknown variable 'S259_C11_T9' in integer section
Warning: unknown variable 'S259_C11_T11' in integer section
Warning: unknown variable 'S259_C11_T12' in integer section
Warning: unknown variable 'S259_C14_T1' in integer section
Warning: unknown variable 'S259_C14_T3' in integer section
Warning: unknown variable 'S259_C14_T4' in integer section
Warning: unknown variable 'S259_C14_T6' in integer section
Warning: unknown variable 'S259_C14_T7' in integer section
Warning: unknown variable 'S259_C14_T9' in integer section
Warning: unknown variable 'S259_C14_T10' in integer section
Warning: unknown variable 'S259_C14_T12' in integer section
Warning: unknown variable 'S259_C15_T2' in integer section
Warning: unknown variable 'S259_C15_T3' in integer section
Warning: unknown variable 'S259_C15_T5' in integer section
Warning: unknown variable 'S259_C15_T6' in integer section
Warning: unknown variable 'S259_C15_T8' in integer section
Warning: unknown variable 'S259_C15_T9' in integer section
Warning: unknown variable 'S259_C15_T11' in integer section
Warning: unknown variable 'S259_C15_T12' in integer section
Warning: unknown variable 'S259_C17_T2' in integer section
Warning: unknown variable 'S259_C17_T3' in integer section
Warning: unknown variable 'S259_C17_T5' in integer section
Warning: unknown variable 'S259_C17_T6' in integer section
Warning: unknown variable 'S259_C17_T8' in integer section
Warning: unknown variable 'S259_C17_T9' in integer section
Warning: unknown variable 'S259_C17_T11' in integer section
Warning: unknown variable 'S259_C17_T12' in integer section
Warning: unknown variable 'S259_C18_T1' in integer section
Warning: unknown variable 'S259_C18_T3' in integer section
Warning: unknown variable 'S259_C18_T4' in integer section
Warning: unknown variable 'S259_C18_T6' in integer section
Warning: unknown variable 'S259_C18_T7' in integer section
Warning: unknown variable 'S259_C18_T9' in integer section
Warning: unknown variable 'S259_C18_T10' in integer section
Warning: unknown variable 'S259_C18_T12' in integer section
Warning: unknown variable 'S260_C5_T1' in integer section
Warning: unknown variable 'S260_C5_T3' in integer section
Warning: unknown variable 'S260_C5_T4' in integer section
Warning: unknown variable 'S260_C5_T6' in integer section
Warning: unknown variable 'S260_C5_T7' in integer section
Warning: unknown variable 'S260_C5_T9' in integer section
Warning: unknown variable 'S260_C5_T10' in integer section
Warning: unknown variable 'S260_C5_T12' in integer section
Warning: unknown variable 'S260_C10_T1' in integer section
Warning: unknown variable 'S260_C10_T3' in integer section
Warning: unknown variable 'S260_C10_T4' in integer section
Warning: unknown variable 'S260_C10_T6' in integer section
Warning: unknown variable 'S260_C10_T7' in integer section
Warning: unknown variable 'S260_C10_T9' in integer section
Warning: unknown variable 'S260_C10_T10' in integer section
Warning: unknown variable 'S260_C10_T12' in integer section
Warning: unknown variable 'S260_C11_T2' in integer section
Warning: unknown variable 'S260_C11_T3' in integer section
Warning: unknown variable 'S260_C11_T5' in integer section
Warning: unknown variable 'S260_C11_T6' in integer section
Warning: unknown variable 'S260_C11_T8' in integer section
Warning: unknown variable 'S260_C11_T9' in integer section
Warning: unknown variable 'S260_C11_T11' in integer section
Warning: unknown variable 'S260_C11_T12' in integer section
Warning: unknown variable 'S260_C14_T1' in integer section
Warning: unknown variable 'S260_C14_T3' in integer section
Warning: unknown variable 'S260_C14_T4' in integer section
Warning: unknown variable 'S260_C14_T6' in integer section
Warning: unknown variable 'S260_C14_T7' in integer section
Warning: unknown variable 'S260_C14_T9' in integer section
Warning: unknown variable 'S260_C14_T10' in integer section
Warning: unknown variable 'S260_C14_T12' in integer section
Warning: unknown variable 'S260_C15_T2' in integer section
Warning: unknown variable 'S260_C15_T3' in integer section
Warning: unknown variable 'S260_C15_T5' in integer section
Warning: unknown variable 'S260_C15_T6' in integer section
Warning: unknown variable 'S260_C15_T8' in integer section
Warning: unknown variable 'S260_C15_T9' in integer section
Warning: unknown variable 'S260_C15_T11' in integer section
Warning: unknown variable 'S260_C15_T12' in integer section
Warning: unknown variable 'S260_C17_T2' in integer section
Warning: unknown variable 'S260_C17_T3' in integer section
Warning: unknown variable 'S260_C17_T5' in integer section
Warning: unknown variable 'S260_C17_T6' in integer section
Warning: unknown variable 'S260_C17_T8' in integer section
Warning: unknown variable 'S260_C17_T9' in integer section
Warning: unknown variable 'S260_C17_T11' in integer section
Warning: unknown variable 'S260_C17_T12' in integer section
Warning: unknown variable 'S260_C18_T1' in integer section
Warning: unknown variable 'S260_C18_T3' in integer section
Warning: unknown variable 'S260_C18_T4' in integer section
Warning: unknown variable 'S260_C18_T6' in integer section
Warning: unknown variable 'S260_C18_T7' in integer section
Warning: unknown variable 'S260_C18_T9' in integer section
Warning: unknown variable 'S260_C18_T10' in integer section
Warning: unknown variable 'S260_C18_T12' in integer section
Warning: unknown variable 'S261_C5_T1' in integer section
Warning: unknown variable 'S261_C5_T3' in integer section
Warning: unknown variable 'S261_C5_T4' in integer section
Warning: unknown variable 'S261_C5_T6' in integer section
Warning: unknown variable 'S261_C5_T7' in integer section
Warning: unknown variable 'S261_C5_T9' in integer section
Warning: unknown variable 'S261_C5_T10' in integer section
Warning: unknown variable 'S261_C5_T12' in integer section
Warning: unknown variable 'S261_C10_T1' in integer section
Warning: unknown variable 'S261_C10_T3' in integer section
Warning: unknown variable 'S261_C10_T4' in integer section
Warning: unknown variable 'S261_C10_T6' in integer section
Warning: unknown variable 'S261_C10_T7' in integer section
Warning: unknown variable 'S261_C10_T9' in integer section
Warning: unknown variable 'S261_C10_T10' in integer section
Warning: unknown variable 'S261_C10_T12' in integer section
Warning: unknown variable 'S261_C11_T2' in integer section
Warning: unknown variable 'S261_C11_T3' in integer section
Warning: unknown variable 'S261_C11_T5' in integer section
Warning: unknown variable 'S261_C11_T6' in integer section
Warning: unknown variable 'S261_C11_T8' in integer section
Warning: unknown variable 'S261_C11_T9' in integer section
Warning: unknown variable 'S261_C11_T11' in integer section
Warning: unknown variable 'S261_C11_T12' in integer section
Warning: unknown variable 'S261_C14_T1' in integer section
Warning: unknown variable 'S261_C14_T3' in integer section
Warning: unknown variable 'S261_C14_T4' in integer section
Warning: unknown variable 'S261_C14_T6' in integer section
Warning: unknown variable 'S261_C14_T7' in integer section
Warning: unknown variable 'S261_C14_T9' in integer section
Warning: unknown variable 'S261_C14_T10' in integer section
Warning: unknown variable 'S261_C14_T12' in integer section
Warning: unknown variable 'S261_C15_T2' in integer section
Warning: unknown variable 'S261_C15_T3' in integer section
Warning: unknown variable 'S261_C15_T5' in integer section
Warning: unknown variable 'S261_C15_T6' in integer section
Warning: unknown variable 'S261_C15_T8' in integer section
Warning: unknown variable 'S261_C15_T9' in integer section
Warning: unknown variable 'S261_C15_T11' in integer section
Warning: unknown variable 'S261_C15_T12' in integer section
Warning: unknown variable 'S261_C17_T2' in integer section
Warning: unknown variable 'S261_C17_T3' in integer section
Warning: unknown variable 'S261_C17_T5' in integer section
Warning: unknown variable 'S261_C17_T6' in integer section
Warning: unknown variable 'S261_C17_T8' in integer section
Warning: unknown variable 'S261_C17_T9' in integer section
Warning: unknown variable 'S261_C17_T11' in integer section
Warning: unknown variable 'S261_C17_T12' in integer section
Warning: unknown variable 'S261_C18_T1' in integer section
Warning: unknown variable 'S261_C18_T3' in integer section
Warning: unknown variable 'S261_C18_T4' in integer section
Warning: unknown variable 'S261_C18_T6' in integer section
Warning: unknown variable 'S261_C18_T7' in integer section
Warning: unknown variable 'S261_C18_T9' in integer section
Warning: unknown variable 'S261_C18_T10' in integer section
Warning: unknown variable 'S261_C18_T12' in integer section
Warning: unknown variable 'S262_C5_T1' in integer section
Warning: unknown variable 'S262_C5_T3' in integer section
Warning: unknown variable 'S262_C5_T4' in integer section
Warning: unknown variable 'S262_C5_T6' in integer section
Warning: unknown variable 'S262_C5_T7' in integer section
Warning: unknown variable 'S262_C5_T9' in integer section
Warning: unknown variable 'S262_C5_T10' in integer section
Warning: unknown variable 'S262_C5_T12' in integer section
Warning: unknown variable 'S262_C10_T1' in integer section
Warning: unknown variable 'S262_C10_T3' in integer section
Warning: unknown variable 'S262_C10_T4' in integer section
Warning: unknown variable 'S262_C10_T6' in integer section
Warning: unknown variable 'S262_C10_T7' in integer section
Warning: unknown variable 'S262_C10_T9' in integer section
Warning: unknown variable 'S262_C10_T10' in integer section
Warning: unknown variable 'S262_C10_T12' in integer section
Warning: unknown variable 'S262_C11_T2' in integer section
Warning: unknown variable 'S262_C11_T3' in integer section
Warning: unknown variable 'S262_C11_T5' in integer section
Warning: unknown variable 'S262_C11_T6' in integer section
Warning: unknown variable 'S262_C11_T8' in integer section
Warning: unknown variable 'S262_C11_T9' in integer section
Warning: unknown variable 'S262_C11_T11' in integer section
Warning: unknown variable 'S262_C11_T12' in integer section
Warning: unknown variable 'S262_C14_T1' in integer section
Warning: unknown variable 'S262_C14_T3' in integer section
Warning: unknown variable 'S262_C14_T4' in integer section
Warning: unknown variable 'S262_C14_T6' in integer section
Warning: unknown variable 'S262_C14_T7' in integer section
Warning: unknown variable 'S262_C14_T9' in integer section
Warning: unknown variable 'S262_C14_T10' in integer section
Warning: unknown variable 'S262_C14_T12' in integer section
Warning: unknown variable 'S262_C15_T2' in integer section
Warning: unknown variable 'S262_C15_T3' in integer section
Warning: unknown variable 'S262_C15_T5' in integer section
Warning: unknown variable 'S262_C15_T6' in integer section
Warning: unknown variable 'S262_C15_T8' in integer section
Warning: unknown variable 'S262_C15_T9' in integer section
Warning: unknown variable 'S262_C15_T11' in integer section
Warning: unknown variable 'S262_C15_T12' in integer section
Warning: unknown variable 'S262_C17_T2' in integer section
Warning: unknown variable 'S262_C17_T3' in integer section
Warning: unknown variable 'S262_C17_T5' in integer section
Warning: unknown variable 'S262_C17_T6' in integer section
Warning: unknown variable 'S262_C17_T8' in integer section
Warning: unknown variable 'S262_C17_T9' in integer section
Warning: unknown variable 'S262_C17_T11' in integer section
Warning: unknown variable 'S262_C17_T12' in integer section
Warning: unknown variable 'S262_C18_T1' in integer section
Warning: unknown variable 'S262_C18_T3' in integer section
Warning: unknown variable 'S262_C18_T4' in integer section
Warning: unknown variable 'S262_C18_T6' in integer section
Warning: unknown variable 'S262_C18_T7' in integer section
Warning: unknown variable 'S262_C18_T9' in integer section
Warning: unknown variable 'S262_C18_T10' in integer section
Warning: unknown variable 'S262_C18_T12' in integer section
Warning: unknown variable 'S263_C5_T1' in integer section
Warning: unknown variable 'S263_C5_T3' in integer section
Warning: unknown variable 'S263_C5_T4' in integer section
Warning: unknown variable 'S263_C5_T6' in integer section
Warning: unknown variable 'S263_C5_T7' in integer section
Warning: unknown variable 'S263_C5_T9' in integer section
Warning: unknown variable 'S263_C5_T10' in integer section
Warning: unknown variable 'S263_C5_T12' in integer section
Warning: unknown variable 'S263_C10_T1' in integer section
Warning: unknown variable 'S263_C10_T3' in integer section
Warning: unknown variable 'S263_C10_T4' in integer section
Warning: unknown variable 'S263_C10_T6' in integer section
Warning: unknown variable 'S263_C10_T7' in integer section
Warning: unknown variable 'S263_C10_T9' in integer section
Warning: unknown variable 'S263_C10_T10' in integer section
Warning: unknown variable 'S263_C10_T12' in integer section
Warning: unknown variable 'S263_C11_T2' in integer section
Warning: unknown variable 'S263_C11_T3' in integer section
Warning: unknown variable 'S263_C11_T5' in integer section
Warning: unknown variable 'S263_C11_T6' in integer section
Warning: unknown variable 'S263_C11_T8' in integer section
Warning: unknown variable 'S263_C11_T9' in integer section
Warning: unknown variable 'S263_C11_T11' in integer section
Warning: unknown variable 'S263_C11_T12' in integer section
Warning: unknown variable 'S263_C14_T1' in integer section
Warning: unknown variable 'S263_C14_T3' in integer section
Warning: unknown variable 'S263_C14_T4' in integer section
Warning: unknown variable 'S263_C14_T6' in integer section
Warning: unknown variable 'S263_C14_T7' in integer section
Warning: unknown variable 'S263_C14_T9' in integer section
Warning: unknown variable 'S263_C14_T10' in integer section
Warning: unknown variable 'S263_C14_T12' in integer section
Warning: unknown variable 'S263_C15_T2' in integer section
Warning: unknown variable 'S263_C15_T3' in integer section
Warning: unknown variable 'S263_C15_T5' in integer section
Warning: unknown variable 'S263_C15_T6' in integer section
Warning: unknown variable 'S263_C15_T8' in integer section
Warning: unknown variable 'S263_C15_T9' in integer section
Warning: unknown variable 'S263_C15_T11' in integer section
Warning: unknown variable 'S263_C15_T12' in integer section
Warning: unknown variable 'S263_C17_T2' in integer section
Warning: unknown variable 'S263_C17_T3' in integer section
Warning: unknown variable 'S263_C17_T5' in integer section
Warning: unknown variable 'S263_C17_T6' in integer section
